Buildfile: build.xml

create-excel:

csv2xlsx:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=CSV2XLSX
     [java] input-param=--csv-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ---------------End --------------
     [java] inputCsvFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] outputExcelFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx

create-merge-folder:
     [copy] Copying 58 files to /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices
     [copy] Copied 72 empty directories to 41 empty directories under /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices

merge-process-extract:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=EXTRACT
     [java] input-param=--properties-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/TXMapping/TX_MAPPING_1603_Grid_On.xls
     [java] ---------------End --------------
     [java] operationName=EXTRACT
     [java] propertiesFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ITKO_LOGIN
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:TCM
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:BDSCAMM_072616
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:OlamBill_Total_new
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ServiceLocator
     [java] Excel file being processed                   : /opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ???????????? updateMatchedScriptMap added Key :InquireUnifiedCustomerLoginProfileRequest:35:AccountAndServiceIdentifier_memberIdentifier=qay_slid_355040@slid.dum&AccountAndServiceMode_UserAccountServiceDetail_mode=USER_IDENTITY_CONTACT_ACCOUNT_SERVICE_SUMMARY_ROLE_DETAIL&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_uverseAccount_1=UVERSE_CORE_BILLE_ADDR&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_uverseAccount_2=UVERSE_CORE_COMPONENTS&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_uverseAccount_3=UVERSE_CORE_IPTV_GENRE_PACKS&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_uverseAccount_4=UVERSE_CORE_IPTV_STB&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_uverseAccount_5=UVERSE_CORE_NOTIFS&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_uverseAccount_6=UVERSE_CORE_PROFILE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_uverseAccount_7=UVERSE_CORE_UVERSE_SERVICE_ADDR_MISC&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_uverseAccount_8=UVERSE_CORE_VOIP_TN&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_titanAccount_1=TITAN_CORE_BILLE_ADDR&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_titanAccount_2=TITAN_CORE_COMPONENTS&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_titanAccount_3=TITAN_CORE_IPTV_GENRE_PACKS&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_titanAccount_4=TITAN_CORE_IPTV_STB&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_titanAccount_5=TITAN_CORE_NOTIFS&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_titanAccount_6=TITAN_CORE_PROFILE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_titanAccount_7=TITAN_CORE_TITAN_SERVICE_ADDR_MISC&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_titanAccount_8=TITAN_CORE_VOIP_TN&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_1=DSL_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_2=ATTADDRESSBOOK_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_3=DIALUP_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_4=HIGHSPEEDINTERNETACCESS_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_5=HOMEENTERTAINMENT_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_6=INTERNETPROTOCOLTELEVISION_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_7=INTERNETSECURITYSUITE_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_8=ISDN2_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_9=ISDN_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_10=PORTAL_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_11=SHAREDWEBHOSTING_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_12=VOICEOVERINTERNETPROTOCOL_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_13=WIFI_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_14=YELLOWPAGE_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_15=MAINCTN_SERVICE&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_serviceCode_16=LOCKER&fraudDetailsIndicator=true: valueBAP28178;BAP28238
     [java] ############# getScriptName Scripts :BAP28178;BAP28238
     [java] ???????????? script name:DBD33077:Key:InquireUnifiedCustomerLoginProfileRequest:9:AccountAndServiceIdentifier_memberIdentifier=qay_slid_355074@slid.dum&AccountAndServiceMode_UserAccountServiceDetail_mode=USER_IDENTITY_CONTACT_ACCOUNT_SERVICE_SUMMARY_ROLE_DETAIL&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_wirelineAccount_1=WLN_CORE_BILL_ADDR_SERVICE_ADDR&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_wirelineAccount_2=WLN_CORE_CONTACT_MISC&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_wirelineAccount_3=WLN_CORE_MISC&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_wirelineAccount_4=WLN_CORE_NOTIFS&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_wirelineAccount_5=WLN_CORE_WTN&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_wirelineAccount_6=WLN_CORE_WTN_USOC_FLT&fraudDetailsIndicator=true
     [java] ???????????? updateMatchedScriptMap added Key :InquireUnifiedCustomerLoginProfileRequest:9:AccountAndServiceIdentifier_memberIdentifier=qay_slid_355074@slid.dum&AccountAndServiceMode_UserAccountServiceDetail_mode=USER_IDENTITY_CONTACT_ACCOUNT_SERVICE_SUMMARY_ROLE_DETAIL&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_wirelineAccount_1=WLN_CORE_BILL_ADDR_SERVICE_ADDR&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_wirelineAccount_2=WLN_CORE_CONTACT_MISC&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_wirelineAccount_3=WLN_CORE_MISC&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_wirelineAccount_4=WLN_CORE_NOTIFS&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_wirelineAccount_5=WLN_CORE_WTN&AccountAndServiceMode_UserAccountServiceDetail_AccountServiceCode_wirelineAccount_6=WLN_CORE_WTN_USOC_FLT&fraudDetailsIndicator=true: valueDBD33077
     [java] ############# getScriptName Scripts :DBD33077
     [java] ???????????? script name:BAP28178;BAP28238:Key:InquireFiberServiceAccountDetailsRequest:2:accountNumber=193104311&mode=CustomerData
     [java] ???????????? updateMatchedScriptMap added Key :InquireFiberServiceAccountDetailsRequest:2:accountNumber=193104311&mode=CustomerData: valueBAP28178;BAP28238
     [java] ############# getScriptName Scripts :BAP28178;BAP28238
     [java] ???????????? script name:BAP28178;BAP28238:Key:InquireFiberServiceAccountDetailsRequest:2:accountNumber=193104311&mode=BillingData
     [java] ???????????? updateMatchedScriptMap added Key :InquireFiberServiceAccountDetailsRequest:2:accountNumber=193104311&mode=BillingData: valueBAP28178;BAP28238
     [java] ############# getScriptName Scripts :BAP28178;BAP28238
     [java] ???????????? script name:BAP28178;BAP28238:Key:InquireFiberServiceUsageSummaryRequest:3:accountNumber=193104311&productType=VOIP_IPTV_HSIA&requestType=0
     [java] ???????????? updateMatchedScriptMap added Key :InquireFiberServiceUsageSummaryRequest:3:accountNumber=193104311&productType=VOIP_IPTV_HSIA&requestType=0: valueBAP28178;BAP28238
     [java] ############# getScriptName Scripts :BAP28178;BAP28238
     [java] ???????????? script name:BAP28178;BAP28238:Key:InquireTransportProductAvailabilityRequest:2:ProductLSDTVW_RequestType_FiberServiceQualification_ServiceIdentifier_ServiceAddressSelection_addressId=F3e69dcc13&ProductLSDTVW_RequestType_FiberServiceQualification_networkInfoLevel=2
     [java] ???????????? updateMatchedScriptMap added Key :InquireTransportProductAvailabilityRequest:2:ProductLSDTVW_RequestType_FiberServiceQualification_ServiceIdentifier_ServiceAddressSelection_addressId=F3e69dcc13&ProductLSDTVW_RequestType_FiberServiceQualification_networkInfoLevel=2: valueBAP28178;BAP28238
     [java] ############# getScriptName Scripts :BAP28178;BAP28238
     [java] ???????????? script name:BAP28178;BAP28238:Key:InquireCustomerAccountDetailsRequest:4:Account_billingAccountNumbers=193104311&Account_edgeRegion=S&Account_EnablerRequest_SearchDateRange_startDate=2016-07-17T11:00:00.000Z&gridIndicator=true
     [java] ???????????? updateMatchedScriptMap added Key :InquireCustomerAccountDetailsRequest:4:Account_billingAccountNumbers=193104311&Account_edgeRegion=S&Account_EnablerRequest_SearchDateRange_startDate=2016-07-17T11:00:00.000Z&gridIndicator=true: valueBAP28178;BAP28238
     [java] ############# getScriptName Scripts :BAP28178;BAP28238
     [java] ???????????? script name:USG14223:Key:InquireUpgradeEligibilityRequest:2:subscriberNumber=7859258052&UpgradeEligibility_newSalesChannel=S9
     [java] ???????????? updateMatchedScriptMap added Key :InquireUpgradeEligibilityRequest:2:subscriberNumber=7859258052&UpgradeEligibility_newSalesChannel=S9: valueUSG14223
     [java] ############# getScriptName Scripts :USG14223
     [java] ???????????? script name:BAP28178;BAP28238:Key:GET /restservices/customerrecommendation/v1/recommend/ATTCOM/PG1001:6:deviceType=Mozilla/5.0 (Windows NT 10.0; rv:44.0) Gecko/20100101 Firefox/44.0&userId=qay_slid_355040@slid.dum&userIdType=SLID&accountNumber=193104311&accountNumberType=UVerse&tenureGroup=lifecycle
     [java] ???????????? updateMatchedScriptMap added Key :GET /restservices/customerrecommendation/v1/recommend/ATTCOM/PG1001:6:deviceType=Mozilla/5.0 (Windows NT 10.0; rv:44.0) Gecko/20100101 Firefox/44.0&userId=qay_slid_355040@slid.dum&userIdType=SLID&accountNumber=193104311&accountNumberType=UVerse&tenureGroup=lifecycle: valueBAP28178;BAP28238
     [java] ############# getScriptName Scripts :BAP28178;BAP28238
     [java] ???????????? script name:DBD33077:Key:InquireUnifiedAccountProfileRequest:6:AccountSelector_WirelineAccountSelector_WirelineBillingTelephoneNumber_workingTelephoneNumber=4078559385&AccountSelector_WirelineAccountSelector_WirelineBillingTelephoneNumber_customerCode=309&mode=M8&RACFAccess_RACFID=M68015&RACFAccess_RACFPassword=vag1#gx2&userId=MYWORL
     [java] ???????????? updateMatchedScriptMap added Key :InquireUnifiedAccountProfileRequest:6:AccountSelector_WirelineAccountSelector_WirelineBillingTelephoneNumber_workingTelephoneNumber=4078559385&AccountSelector_WirelineAccountSelector_WirelineBillingTelephoneNumber_customerCode=309&mode=M8&RACFAccess_RACFID=M68015&RACFAccess_RACFPassword=vag1#gx2&userId=MYWORL: valueDBD33077
     [java] ############# getScriptName Scripts :DBD33077
     [java] ???????????? script name:DBD33077:Key:InquireTransportProductAvailabilityRequest:2:ProductLSDTVW_RequestType_FiberServiceQualification_ServiceIdentifier_telephoneNumber=4078559385&ProductLSDTVW_RequestType_FiberServiceQualification_networkInfoLevel=0
     [java] ???????????? updateMatchedScriptMap added Key :InquireTransportProductAvailabilityRequest:2:ProductLSDTVW_RequestType_FiberServiceQualification_ServiceIdentifier_telephoneNumber=4078559385&ProductLSDTVW_RequestType_FiberServiceQualification_networkInfoLevel=0: valueDBD33077
     [java] ############# getScriptName Scripts :DBD33077
     [java] ???????????? script name:BAP28178;BAP28238:Key:InquireSubscriberListRequest:1:SubscriberSelector_accountNumber=193104311
     [java] ???????????? updateMatchedScriptMap added Key :InquireSubscriberListRequest:1:SubscriberSelector_accountNumber=193104311: valueBAP28178;BAP28238
     [java] ############# getScriptName Scripts :BAP28178;BAP28238
     [java] ???????????? script name:BAP28178;BAP28238:Key:InquireFiberServiceUsageSummaryRequest:5:accountNumber=193104311&SubscriberDetails_subscriberId=283883275&SubscriberDetails_subscriberType=IA&productType=HSIA&requestType=1
     [java] ???????????? updateMatchedScriptMap added Key :InquireFiberServiceUsageSummaryRequest:5:accountNumber=193104311&SubscriberDetails_subscriberId=283883275&SubscriberDetails_subscriberType=IA&productType=HSIA&requestType=1: valueBAP28178;BAP28238
     [java] ############# getScriptName Scripts :BAP28178;BAP28238
     [java] ???????????? script name:BAP28178;BAP28238:Key:InquireFiberServiceUsageDetailsRequest:4:accountNumber=193104311&subscriberId=283883275&numberOfRecordsPerPage=50&requestType=1
     [java] ???????????? updateMatchedScriptMap added Key :InquireFiberServiceUsageDetailsRequest:4:accountNumber=193104311&subscriberId=283883275&numberOfRecordsPerPage=50&requestType=1: valueBAP28178;BAP28238
     [java] ############# getScriptName Scripts :BAP28178;BAP28238
     [java] ???????????? script name:DBD33077:Key:InquireUnifiedCustomerLoginProfileRequest:2:AccountAndServiceIdentifier_dslTelephoneNumber=4078559385&AccountAndServiceMode_UserAccountServiceDetail_mode=USER_IDENTITY_CONTACT_ACCOUNT_SERVICE_SUMMARY_ROLE_DETAIL
     [java] ???????????? updateMatchedScriptMap added Key :InquireUnifiedCustomerLoginProfileRequest:2:AccountAndServiceIdentifier_dslTelephoneNumber=4078559385&AccountAndServiceMode_UserAccountServiceDetail_mode=USER_IDENTITY_CONTACT_ACCOUNT_SERVICE_SUMMARY_ROLE_DETAIL: valueDBD33077
     [java] ############# getScriptName Scripts :DBD33077
     [java] ???????????? script name:BAP28178;BAP28238:Key:GET /restservices/customerrecommendation/v1/recommend/ATTCOM/PG1008:6:deviceType=Mozilla/5.0 (Windows NT 10.0; rv:44.0) Gecko/20100101 Firefox/44.0&userId=qay_slid_355040@slid.dum&userIdType=SLID&accountNumber=193104311&accountNumberType=UVerse&tenureGroup=lifecycle
     [java] ???????????? updateMatchedScriptMap added Key :GET /restservices/customerrecommendation/v1/recommend/ATTCOM/PG1008:6:deviceType=Mozilla/5.0 (Windows NT 10.0; rv:44.0) Gecko/20100101 Firefox/44.0&userId=qay_slid_355040@slid.dum&userIdType=SLID&accountNumber=193104311&accountNumberType=UVerse&tenureGroup=lifecycle: valueBAP28178;BAP28238
     [java] ############# getScriptName Scripts :BAP28178;BAP28238
     [java] ???????????? script name:BAP28178;BAP28238:Key:InquireCollectionDataRequest:3:mode=B&AccountSelector_InquireWirelineCollectionData_accountNumber=2814934255277&AccountSelector_InquireWirelineCollectionData_AccountData_RecommenderFlow_collectionsControlIndicatorStatus=2
     [java] ???????????? updateMatchedScriptMap added Key :InquireCollectionDataRequest:3:mode=B&AccountSelector_InquireWirelineCollectionData_accountNumber=2814934255277&AccountSelector_InquireWirelineCollectionData_AccountData_RecommenderFlow_collectionsControlIndicatorStatus=2: valueBAP28178;BAP28238
     [java] ############# getScriptName Scripts :BAP28178;BAP28238
